date,precipitation,year,month,day,week
2014-01-01,0,2014,1,1,1
2014-01-02,0,2014,1,2,1
2014-01-03,0,2014,1,3,1
2014-01-04,0,2014,1,4,1
2014-01-05,0,2014,1,5,2
2014-01-06,0.0483700968325138,2014,1,6,2
2014-01-07,0,2014,1,7,2
2014-01-08,0,2014,1,8,2
2014-01-09,0,2014,1,9,2
2014-01-10,0,2014,1,10,2
2014-01-11,0,2014,1,11,2
2014-01-12,0,2014,1,12,3
2014-01-13,0,2014,1,13,3
2014-01-14,0,2014,1,14,3
2014-01-15,0,2014,1,15,3
2014-01-16,0,2014,1,16,3
2014-01-17,0,2014,1,17,3
2014-01-18,0,2014,1,18,3
2014-01-19,0,2014,1,19,4
2014-01-20,0,2014,1,20,4
2014-01-21,0,2014,1,21,4
2014-01-22,0,2014,1,22,4
2014-01-23,0,2014,1,23,4
2014-01-24,0,2014,1,24,4
2014-01-25,0,2014,1,25,4
2014-01-26,0,2014,1,26,5
2014-01-27,0,2014,1,27,5
2014-01-28,0,2014,1,28,5
2014-01-29,0,2014,1,29,5
2014-01-30,0,2014,1,30,5
2014-01-31,0,2014,1,31,5
2014-02-01,0,2014,2,1,5
2014-02-02,0,2014,2,2,6
2014-02-03,0,2014,2,3,6
2014-02-04,0,2014,2,4,6
2014-02-05,0,2014,2,5,6
2014-02-06,0,2014,2,6,6
2014-02-07,0,2014,2,7,6
2014-02-08,0,2014,2,8,6
2014-02-09,0,2014,2,9,7
2014-02-10,0,2014,2,10,7
2014-02-11,0,2014,2,11,7
2014-02-12,0,2014,2,12,7
2014-02-13,0,2014,2,13,7
2014-02-14,0,2014,2,14,7
2014-02-15,0,2014,2,15,7
2014-02-16,0,2014,2,16,8
2014-02-17,0,2014,2,17,8
2014-02-18,0,2014,2,18,8
2014-02-19,0,2014,2,19,8
2014-02-20,0,2014,2,20,8
2014-02-21,0,2014,2,21,8
2014-02-22,0,2014,2,22,8
2014-02-23,0,2014,2,23,9
2014-02-24,0,2014,2,24,9
2014-02-25,0,2014,2,25,9
2014-02-26,0,2014,2,26,9
2014-02-27,0,2014,2,27,9
2014-02-28,0,2014,2,28,9
2014-03-01,0,2014,3,1,9
2014-03-02,0,2014,3,2,10
2014-03-03,0,2014,3,3,10
2014-03-04,0,2014,3,4,10
2014-03-05,0,2014,3,5,10
2014-03-06,0,2014,3,6,10
2014-03-07,0,2014,3,7,10
2014-03-08,0,2014,3,8,10
2014-03-09,0,2014,3,9,11
2014-03-10,0,2014,3,10,11
2014-03-11,0,2014,3,11,11
2014-03-12,0,2014,3,12,11
2014-03-13,0,2014,3,13,11
2014-03-14,0,2014,3,14,11
2014-03-15,0,2014,3,15,11
2014-03-16,0.115731723606586,2014,3,16,12
2014-03-17,0,2014,3,17,12
2014-03-18,0,2014,3,18,12
2014-03-19,0,2014,3,19,12
2014-03-20,0,2014,3,20,12
2014-03-21,0,2014,3,21,12
2014-03-22,0,2014,3,22,12
2014-03-23,0,2014,3,23,13
2014-03-24,0,2014,3,24,13
2014-03-25,0,2014,3,25,13
2014-03-26,0,2014,3,26,13
2014-03-27,0,2014,3,27,13
2014-03-28,0,2014,3,28,13
2014-03-29,0,2014,3,29,13
2014-03-30,0,2014,3,30,14
2014-03-31,0,2014,3,31,14
2014-04-01,0,2014,4,1,14
2014-04-02,0,2014,4,2,14
2014-04-03,0,2014,4,3,14
2014-04-04,0,2014,4,4,14
2014-04-05,0,2014,4,5,14
2014-04-06,0,2014,4,6,15
2014-04-07,0,2014,4,7,15
2014-04-08,0,2014,4,8,15
2014-04-09,0,2014,4,9,15
2014-04-10,0,2014,4,10,15
2014-04-11,0,2014,4,11,15
2014-04-12,0,2014,4,12,15
2014-04-13,0,2014,4,13,16
2014-04-14,0,2014,4,14,16
2014-04-15,0,2014,4,15,16
2014-04-16,0,2014,4,16,16
2014-04-17,0,2014,4,17,16
2014-04-18,0,2014,4,18,16
2014-04-19,0,2014,4,19,16
2014-04-20,0,2014,4,20,17
2014-04-21,0,2014,4,21,17
2014-04-22,0,2014,4,22,17
2014-04-23,0,2014,4,23,17
2014-04-24,0,2014,4,24,17
2014-04-25,0,2014,4,25,17
2014-04-26,0,2014,4,26,17
2014-04-27,0,2014,4,27,18
2014-04-28,0,2014,4,28,18
2014-04-29,0,2014,4,29,18
2014-04-30,0,2014,4,30,18
2014-05-01,0,2014,5,1,18
2014-05-02,0,2014,5,2,18
2014-05-03,0,2014,5,3,18
2014-05-04,0,2014,5,4,19
2014-05-05,0,2014,5,5,19
2014-05-06,0,2014,5,6,19
2014-05-07,0,2014,5,7,19
2014-05-08,0,2014,5,8,19
2014-05-09,0,2014,5,9,19
2014-05-10,0,2014,5,10,19
2014-05-11,0,2014,5,11,20
2014-05-12,0,2014,5,12,20
2014-05-13,0,2014,5,13,20
2014-05-14,0,2014,5,14,20
2014-05-15,0,2014,5,15,20
2014-05-16,0,2014,5,16,20
2014-05-17,0,2014,5,17,20
2014-05-18,0,2014,5,18,21
2014-05-19,0.908226311206818,2014,5,19,21
2014-05-20,0,2014,5,20,21
2014-05-21,4.25270795822144,2014,5,21,21
2014-05-22,0,2014,5,22,21
2014-05-23,0,2014,5,23,21
2014-05-24,0,2014,5,24,21
2014-05-25,0,2014,5,25,22
2014-05-26,0,2014,5,26,22
2014-05-27,0,2014,5,27,22
2014-05-28,0,2014,5,28,22
2014-05-29,0,2014,5,29,22
2014-05-30,0,2014,5,30,22
2014-05-31,0,2014,5,31,22
2014-06-01,7.72796201705933,2014,6,1,23
2014-06-02,15.4559240341187,2014,6,2,23
2014-06-03,0,2014,6,3,23
2014-06-04,0,2014,6,4,23
2014-06-05,0,2014,6,5,23
2014-06-06,2.26427888870239,2014,6,6,23
2014-06-07,4.52855777740479,2014,6,7,23
2014-06-08,0,2014,6,8,24
2014-06-09,0,2014,6,9,24
2014-06-10,0,2014,6,10,24
2014-06-11,0,2014,6,11,24
2014-06-12,0,2014,6,12,24
2014-06-13,0,2014,6,13,24
2014-06-14,0,2014,6,14,24
2014-06-15,0,2014,6,15,25
2014-06-16,0,2014,6,16,25
2014-06-17,0,2014,6,17,25
2014-06-18,0,2014,6,18,25
2014-06-19,4.82282495498657,2014,6,19,25
2014-06-20,0,2014,6,20,25
2014-06-21,0,2014,6,21,25
2014-06-22,5.51524066925049,2014,6,22,26
2014-06-23,0,2014,6,23,26
2014-06-24,0,2014,6,24,26
2014-06-25,0,2014,6,25,26
2014-06-26,0,2014,6,26,26
2014-06-27,0,2014,6,27,26
2014-06-28,0,2014,6,28,26
2014-06-29,0,2014,6,29,27
2014-06-30,5.29575777053833,2014,6,30,27
2014-07-01,7.11010265350342,2014,7,1,27
2014-07-02,7.11010265350342,2014,7,2,27
2014-07-03,7.11010265350342,2014,7,3,27
2014-07-04,7.11010265350342,2014,7,4,27
2014-07-05,7.11010265350342,2014,7,5,27
2014-07-06,0,2014,7,6,28
2014-07-07,0,2014,7,7,28
2014-07-08,0,2014,7,8,28
2014-07-09,0,2014,7,9,28
2014-07-10,0,2014,7,10,28
2014-07-11,4.34911108016968,2014,7,11,28
2014-07-12,0,2014,7,12,28
2014-07-13,0,2014,7,13,29
2014-07-14,0,2014,7,14,29
2014-07-15,0,2014,7,15,29
2014-07-16,0,2014,7,16,29
2014-07-17,26.8648128509521,2014,7,17,29
2014-07-18,0,2014,7,18,29
2014-07-19,8.95493698120117,2014,7,19,29
2014-07-20,0,2014,7,20,30
2014-07-21,0,2014,7,21,30
2014-07-22,3.11646485328674,2014,7,22,30
2014-07-23,3.11646485328674,2014,7,23,30
2014-07-24,0,2014,7,24,30
2014-07-25,0,2014,7,25,30
2014-07-26,6.37639570236206,2014,7,26,30
2014-07-27,0,2014,7,27,31
2014-07-28,6.37639570236206,2014,7,28,31
2014-07-29,0,2014,7,29,31
2014-07-30,0,2014,7,30,31
2014-07-31,0,2014,7,31,31
2014-08-01,0,2014,8,1,31
2014-08-02,0,2014,8,2,31
2014-08-03,0,2014,8,3,32
2014-08-04,0,2014,8,4,32
2014-08-05,30.2845458984375,2014,8,5,32
2014-08-06,14.1417407989502,2014,8,6,32
2014-08-07,0,2014,8,7,32
2014-08-08,0,2014,8,8,32
2014-08-09,7.0708703994751,2014,8,9,32
2014-08-10,3.53543519973755,2014,8,10,33
2014-08-11,0,2014,8,11,33
2014-08-12,0,2014,8,12,33
2014-08-13,0,2014,8,13,33
2014-08-14,32.2561340332031,2014,8,14,33
2014-08-15,10.7520446777344,2014,8,15,33
2014-08-16,0,2014,8,16,33
2014-08-17,10.9105052947998,2014,8,17,34
2014-08-18,10.9105052947998,2014,8,18,34
2014-08-19,0,2014,8,19,34
2014-08-20,0,2014,8,20,34
2014-08-21,0,2014,8,21,34
2014-08-22,0,2014,8,22,34
2014-08-23,0,2014,8,23,34
2014-08-24,7.69108867645264,2014,8,24,35
2014-08-25,3.84554433822632,2014,8,25,35
2014-08-26,8.61193180084229,2014,8,26,35
2014-08-27,17.2238636016846,2014,8,27,35
2014-08-28,0,2014,8,28,35
2014-08-29,0,2014,8,29,35
2014-08-30,0,2014,8,30,35
2014-08-31,8.61193180084229,2014,8,31,36
2014-09-01,0,2014,9,1,36
2014-09-02,0,2014,9,2,36
2014-09-03,20.6098537445068,2014,9,3,36
2014-09-04,0,2014,9,4,36
2014-09-05,0,2014,9,5,36
2014-09-06,0,2014,9,6,36
2014-09-07,0,2014,9,7,37
2014-09-08,6.25146532058716,2014,9,8,37
2014-09-09,6.25146532058716,2014,9,9,37
2014-09-10,6.25146532058716,2014,9,10,37
2014-09-11,3.17929291725159,2014,9,11,37
2014-09-12,6.35858583450317,2014,9,12,37
2014-09-13,0,2014,9,13,37
2014-09-14,6.35858583450317,2014,9,14,38
2014-09-15,12.7171716690063,2014,9,15,38
2014-09-16,0,2014,9,16,38
2014-09-17,26.4969139099121,2014,9,17,38
2014-09-18,8.83230495452881,2014,9,18,38
2014-09-19,17.6646099090576,2014,9,19,38
2014-09-20,0,2014,9,20,38
2014-09-21,0,2014,9,21,39
2014-09-22,25.2990322113037,2014,9,22,39
2014-09-23,0,2014,9,23,39
2014-09-24,0,2014,9,24,39
2014-09-25,0,2014,9,25,39
2014-09-26,16.5346145629883,2014,9,26,39
2014-09-27,0,2014,9,27,39
2014-09-28,0,2014,9,28,40
2014-09-29,0,2014,9,29,40
2014-09-30,0,2014,9,30,40
2014-10-01,9.98155403137207,2014,10,1,40
2014-10-02,0,2014,10,2,40
2014-10-03,0,2014,10,3,40
2014-10-04,4.99077701568604,2014,10,4,40
2014-10-05,9.98155403137207,2014,10,5,41
2014-10-06,0,2014,10,6,41
2014-10-07,0,2014,10,7,41
2014-10-08,19.8978729248047,2014,10,8,41
2014-10-09,0,2014,10,9,41
2014-10-10,6.63262462615967,2014,10,10,41
2014-10-11,0,2014,10,11,41
2014-10-12,0,2014,10,12,42
2014-10-13,0,2014,10,13,42
2014-10-14,7.92445373535156,2014,10,14,42
2014-10-15,0,2014,10,15,42
2014-10-16,5.42592906951904,2014,10,16,42
2014-10-17,2.71296453475952,2014,10,17,42
2014-10-18,0,2014,10,18,42
2014-10-19,0,2014,10,19,43
2014-10-20,0,2014,10,20,43
2014-10-21,0,2014,10,21,43
2014-10-22,0,2014,10,22,43
2014-10-23,0,2014,10,23,43
2014-10-24,0,2014,10,24,43
2014-10-25,0,2014,10,25,43
2014-10-26,5.79576730728149,2014,10,26,44
2014-10-27,5.79576730728149,2014,10,27,44
2014-10-28,0,2014,10,28,44
2014-10-29,0,2014,10,29,44
2014-10-30,0,2014,10,30,44
2014-10-31,0,2014,10,31,44
2014-11-01,0,2014,11,1,44
2014-11-02,0,2014,11,2,45
2014-11-03,0,2014,11,3,45
2014-11-04,0,2014,11,4,45
2014-11-05,0,2014,11,5,45
2014-11-06,0,2014,11,6,45
2014-11-07,0,2014,11,7,45
2014-11-08,0,2014,11,8,45
2014-11-09,1.33405411243439,2014,11,9,46
2014-11-10,0,2014,11,10,46
2014-11-11,0,2014,11,11,46
2014-11-12,0,2014,11,12,46
2014-11-13,0,2014,11,13,46
2014-11-14,0,2014,11,14,46
2014-11-15,0,2014,11,15,46
2014-11-16,0,2014,11,16,47
2014-11-17,0,2014,11,17,47
2014-11-18,0,2014,11,18,47
2014-11-19,0,2014,11,19,47
2014-11-20,0,2014,11,20,47
2014-11-21,0,2014,11,21,47
2014-11-22,0,2014,11,22,47
2014-11-23,0,2014,11,23,48
2014-11-24,0,2014,11,24,48
2014-11-25,0,2014,11,25,48
2014-11-26,0,2014,11,26,48
2014-11-27,0,2014,11,27,48
2014-11-28,0,2014,11,28,48
2014-11-29,0,2014,11,29,48
2014-11-30,0,2014,11,30,49
2014-12-01,0.105047211050987,2014,12,1,49
2014-12-02,0.105047211050987,2014,12,2,49
2014-12-03,0,2014,12,3,49
2014-12-04,0,2014,12,4,49
2014-12-05,0,2014,12,5,49
2014-12-06,0.113539390265942,2014,12,6,49
2014-12-07,0,2014,12,7,50
2014-12-08,0,2014,12,8,50
2014-12-09,0,2014,12,9,50
2014-12-10,0,2014,12,10,50
2014-12-11,0,2014,12,11,50
2014-12-12,0,2014,12,12,50
2014-12-13,0,2014,12,13,50
2014-12-14,0,2014,12,14,51
2014-12-15,0,2014,12,15,51
2014-12-16,0,2014,12,16,51
2014-12-17,0.0544541478157043,2014,12,17,51
2014-12-18,0,2014,12,18,51
2014-12-19,0,2014,12,19,51
2014-12-20,0,2014,12,20,51
2014-12-21,0,2014,12,21,52
2014-12-22,0,2014,12,22,52
2014-12-23,0,2014,12,23,52
2014-12-24,0,2014,12,24,52
2014-12-25,0,2014,12,25,52
2014-12-26,0,2014,12,26,52
2014-12-27,0,2014,12,27,52
2014-12-28,0,2014,12,28,53
2014-12-29,0,2014,12,29,53
2014-12-30,0,2014,12,30,53
2014-12-31,0.0352393612265587,2014,12,31,53
2015-01-01,0,2015,1,1,1
2015-01-02,0,2015,1,2,1
2015-01-03,0,2015,1,3,1
2015-01-04,0,2015,1,4,2
2015-01-05,0.0243097450584173,2015,1,5,2
2015-01-06,0,2015,1,6,2
2015-01-07,0,2015,1,7,2
2015-01-08,0,2015,1,8,2
2015-01-09,0,2015,1,9,2
2015-01-10,0.0120925037190318,2015,1,10,2
2015-01-11,0.00336326914839447,2015,1,11,3
2015-01-12,0,2015,1,12,3
2015-01-13,0,2015,1,13,3
2015-01-14,0,2015,1,14,3
2015-01-15,0.00336326914839447,2015,1,15,3
2015-01-16,0,2015,1,16,3
2015-01-17,0.00194580643437803,2015,1,17,3
2015-01-18,0,2015,1,18,4
2015-01-19,0.00389161286875606,2015,1,19,4
2015-01-20,0,2015,1,20,4
2015-01-21,0,2015,1,21,4
2015-01-22,0.00778200710192323,2015,1,22,4
2015-01-23,0,2015,1,23,4
2015-01-24,0,2015,1,24,4
2015-01-25,0,2015,1,25,5
2015-01-26,0,2015,1,26,5
2015-01-27,0,2015,1,27,5
2015-01-28,0,2015,1,28,5
2015-01-29,0,2015,1,29,5
2015-01-30,0,2015,1,30,5
2015-01-31,0.0161896403878927,2015,1,31,5
2015-02-01,0,2015,2,1,6
2015-02-02,0,2015,2,2,6
2015-02-03,0,2015,2,3,6
2015-02-04,0,2015,2,4,6
2015-02-05,0,2015,2,5,6
2015-02-06,0,2015,2,6,6
2015-02-07,0,2015,2,7,6
2015-02-08,0,2015,2,8,7
2015-02-09,0,2015,2,9,7
2015-02-10,0,2015,2,10,7
2015-02-11,0,2015,2,11,7
2015-02-12,0,2015,2,12,7
2015-02-13,0,2015,2,13,7
2015-02-14,0,2015,2,14,7
2015-02-15,0,2015,2,15,8
2015-02-16,0,2015,2,16,8
2015-02-17,0,2015,2,17,8
2015-02-18,0,2015,2,18,8
2015-02-19,0,2015,2,19,8
2015-02-20,0,2015,2,20,8
2015-02-21,0,2015,2,21,8
2015-02-22,0,2015,2,22,9
2015-02-23,0,2015,2,23,9
2015-02-24,0,2015,2,24,9
2015-02-25,0,2015,2,25,9
2015-02-26,0,2015,2,26,9
2015-02-27,0,2015,2,27,9
2015-02-28,0,2015,2,28,9
2015-03-01,0,2015,3,1,10
2015-03-02,0,2015,3,2,10
2015-03-03,0,2015,3,3,10
2015-03-04,0,2015,3,4,10
2015-03-05,0,2015,3,5,10
2015-03-06,0,2015,3,6,10
2015-03-07,0,2015,3,7,10
2015-03-08,0,2015,3,8,11
2015-03-09,0,2015,3,9,11
2015-03-10,0,2015,3,10,11
2015-03-11,0,2015,3,11,11
2015-03-12,0,2015,3,12,11
2015-03-13,0,2015,3,13,11
2015-03-14,0,2015,3,14,11
2015-03-15,0,2015,3,15,12
2015-03-16,0,2015,3,16,12
2015-03-17,0,2015,3,17,12
2015-03-18,0,2015,3,18,12
2015-03-19,0,2015,3,19,12
2015-03-20,0,2015,3,20,12
2015-03-21,0,2015,3,21,12
2015-03-22,0,2015,3,22,13
2015-03-23,0,2015,3,23,13
2015-03-24,0,2015,3,24,13
2015-03-25,0,2015,3,25,13
2015-03-26,0,2015,3,26,13
2015-03-27,0,2015,3,27,13
2015-03-28,0,2015,3,28,13
2015-03-29,0,2015,3,29,14
2015-03-30,0,2015,3,30,14
2015-03-31,0,2015,3,31,14
2015-04-01,0,2015,4,1,14
2015-04-02,0,2015,4,2,14
2015-04-03,0,2015,4,3,14
2015-04-04,0,2015,4,4,14
2015-04-05,0,2015,4,5,15
2015-04-06,0,2015,4,6,15
2015-04-07,0,2015,4,7,15
2015-04-08,0,2015,4,8,15
2015-04-09,0,2015,4,9,15
2015-04-10,0,2015,4,10,15
2015-04-11,0,2015,4,11,15
2015-04-12,0,2015,4,12,16
2015-04-13,0,2015,4,13,16
2015-04-14,0,2015,4,14,16
2015-04-15,0,2015,4,15,16
2015-04-16,0,2015,4,16,16
2015-04-17,0,2015,4,17,16
2015-04-18,0,2015,4,18,16
2015-04-19,0,2015,4,19,17
2015-04-20,0,2015,4,20,17
2015-04-21,0,2015,4,21,17
2015-04-22,0,2015,4,22,17
2015-04-23,0,2015,4,23,17
2015-04-24,0,2015,4,24,17
2015-04-25,0,2015,4,25,17
2015-04-26,0,2015,4,26,18
2015-04-27,0,2015,4,27,18
2015-04-28,0,2015,4,28,18
2015-04-29,0,2015,4,29,18
2015-04-30,0,2015,4,30,18
2015-05-01,0,2015,5,1,18
2015-05-02,0,2015,5,2,18
2015-05-03,0,2015,5,3,19
2015-05-04,0,2015,5,4,19
2015-05-05,0,2015,5,5,19
2015-05-06,0,2015,5,6,19
2015-05-07,0,2015,5,7,19
2015-05-08,0,2015,5,8,19
2015-05-09,0,2015,5,9,19
2015-05-10,0,2015,5,10,20
2015-05-11,0,2015,5,11,20
2015-05-12,0,2015,5,12,20
2015-05-13,0,2015,5,13,20
2015-05-14,0,2015,5,14,20
2015-05-15,0,2015,5,15,20
2015-05-16,0,2015,5,16,20
2015-05-17,0,2015,5,17,21
2015-05-18,0,2015,5,18,21
2015-05-19,0,2015,5,19,21
2015-05-20,0,2015,5,20,21
2015-05-21,0,2015,5,21,21
2015-05-22,1.88968575000763,2015,5,22,21
2015-05-23,0,2015,5,23,21
2015-05-24,0,2015,5,24,22
2015-05-25,0,2015,5,25,22
2015-05-26,0,2015,5,26,22
2015-05-27,0,2015,5,27,22
2015-05-28,0,2015,5,28,22
2015-05-29,0,2015,5,29,22
2015-05-30,0,2015,5,30,22
2015-05-31,0,2015,5,31,23
2015-06-01,0,2015,6,1,23
2015-06-02,0.435422867536545,2015,6,2,23
2015-06-03,0,2015,6,3,23
2015-06-04,0,2015,6,4,23
2015-06-05,0,2015,6,5,23
2015-06-06,0,2015,6,6,23
2015-06-07,0,2015,6,7,24
2015-06-08,0,2015,6,8,24
2015-06-09,0,2015,6,9,24
2015-06-10,8.04321670532227,2015,6,10,24
2015-06-11,4.61322498321533,2015,6,11,24
2015-06-12,0,2015,6,12,24
2015-06-13,0,2015,6,13,24
2015-06-14,4.61322498321533,2015,6,14,25
2015-06-15,0,2015,6,15,25
2015-06-16,0,2015,6,16,25
2015-06-17,6.14336490631104,2015,6,17,25
2015-06-18,6.14336490631104,2015,6,18,25
2015-06-19,0,2015,6,19,25
2015-06-20,6.14336490631104,2015,6,20,25
2015-06-21,3.99345302581787,2015,6,21,26
2015-06-22,0,2015,6,22,26
2015-06-23,7.98690605163574,2015,6,23,26
2015-06-24,3.99345302581787,2015,6,24,26
2015-06-25,0,2015,6,25,26
2015-06-26,0,2015,6,26,26
2015-06-27,0,2015,6,27,26
2015-06-28,0,2015,6,28,27
2015-06-29,5.25752353668213,2015,6,29,27
2015-06-30,2.62876176834106,2015,6,30,27
2015-07-01,8.67853832244873,2015,7,1,27
2015-07-02,0,2015,7,2,27
2015-07-03,4.33926916122437,2015,7,3,27
2015-07-04,0,2015,7,4,27
2015-07-05,0,2015,7,5,28
2015-07-06,6.37967872619629,2015,7,6,28
2015-07-07,0,2015,7,7,28
2015-07-08,9.56951713562012,2015,7,8,28
2015-07-09,12.7593574523926,2015,7,9,28
2015-07-10,0,2015,7,10,28
2015-07-11,0,2015,7,11,28
2015-07-12,6.14951133728027,2015,7,12,29
2015-07-13,0,2015,7,13,29
2015-07-14,12.2990226745605,2015,7,14,29
2015-07-15,12.2990226745605,2015,7,15,29
2015-07-16,0,2015,7,16,29
2015-07-17,0,2015,7,17,29
2015-07-18,0,2015,7,18,29
2015-07-19,20.2169208526611,2015,7,19,30
2015-07-20,0,2015,7,20,30
